date_id,date_key,year,quarter,month_number,month_name,week_of_year,day_of_month,day_name,is_weekend,year_month
20160904,2016-09-04,2016,3,9,September,36,4,Sunday,Weekend,2016-09
20160905,2016-09-05,2016,3,9,September,36,5,Monday,Weekday,2016-09
20161002,2016-10-02,2016,4,10,October,40,2,Sunday,Weekend,2016-10
20161003,2016-10-03,2016,4,10,October,40,3,Monday,Weekday,2016-10
20161004,2016-10-04,2016,4,10,October,40,4,Tuesday,Weekday,2016-10
20161005,2016-10-05,2016,4,10,October,40,5,Wednesday,Weekday,2016-10
20161006,2016-10-06,2016,4,10,October,40,6,Thursday,Weekday,2016-10
20161007,2016-10-07,2016,4,10,October,40,7,Friday,Weekday,2016-10
20161008,2016-10-08,2016,4,10,October,40,8,Saturday,Weekend,2016-10
20161009,2016-10-09,2016,4,10,October,41,9,Sunday,Weekend,2016-10
20161010,2016-10-10,2016,4,10,October,41,10,Monday,Weekday,2016-10
20161223,2016-12-23,2016,4,12,December,51,23,Friday,Weekday,2016-12
20170105,2017-01-05,2017,1,1,January,1,5,Thursday,Weekday,2017-01
20170106,2017-01-06,2017,1,1,January,1,6,Friday,Weekday,2017-01
20170107,2017-01-07,2017,1,1,January,1,7,Saturday,Weekend,2017-01
20170108,2017-01-08,2017,1,1,January,2,8,Sunday,Weekend,2017-01
20170109,2017-01-09,2017,1,1,January,2,9,Monday,Weekday,2017-01
20170110,2017-01-10,2017,1,1,January,2,10,Tuesday,Weekday,2017-01
20170111,2017-01-11,2017,1,1,January,2,11,Wednesday,Weekday,2017-01
20170112,2017-01-12,2017,1,1,January,2,12,Thursday,Weekday,2017-01
20170113,2017-01-13,2017,1,1,January,2,13,Friday,Weekday,2017-01
20170114,2017-01-14,2017,1,1,January,2,14,Saturday,Weekend,2017-01
20170115,2017-01-15,2017,1,1,January,3,15,Sunday,Weekend,2017-01
20170116,2017-01-16,2017,1,1,January,3,16,Monday,Weekday,2017-01
20170117,2017-01-17,2017,1,1,January,3,17,Tuesday,Weekday,2017-01
20170118,2017-01-18,2017,1,1,January,3,18,Wednesday,Weekday,2017-01
20170119,2017-01-19,2017,1,1,January,3,19,Thursday,Weekday,2017-01
20170120,2017-01-20,2017,1,1,January,3,20,Friday,Weekday,2017-01
20170121,2017-01-21,2017,1,1,January,3,21,Saturday,Weekend,2017-01
20170122,2017-01-22,2017,1,1,January,4,22,Sunday,Weekend,2017-01
20170123,2017-01-23,2017,1,1,January,4,23,Monday,Weekday,2017-01
20170124,2017-01-24,2017,1,1,January,4,24,Tuesday,Weekday,2017-01
20170125,2017-01-25,2017,1,1,January,4,25,Wednesday,Weekday,2017-01
20170126,2017-01-26,2017,1,1,January,4,26,Thursday,Weekday,2017-01
20170127,2017-01-27,2017,1,1,January,4,27,Friday,Weekday,2017-01
20170128,2017-01-28,2017,1,1,January,4,28,Saturday,Weekend,2017-01
20170129,2017-01-29,2017,1,1,January,5,29,Sunday,Weekend,2017-01
20170130,2017-01-30,2017,1,1,January,5,30,Monday,Weekday,2017-01
20170131,2017-01-31,2017,1,1,January,5,31,Tuesday,Weekday,2017-01
20170201,2017-02-01,2017,1,2,February,5,1,Wednesday,Weekday,2017-02
20170202,2017-02-02,2017,1,2,February,5,2,Thursday,Weekday,2017-02
20170203,2017-02-03,2017,1,2,February,5,3,Friday,Weekday,2017-02
20170204,2017-02-04,2017,1,2,February,5,4,Saturday,Weekend,2017-02
20170205,2017-02-05,2017,1,2,February,6,5,Sunday,Weekend,2017-02
20170206,2017-02-06,2017,1,2,February,6,6,Monday,Weekday,2017-02
20170207,2017-02-07,2017,1,2,February,6,7,Tuesday,Weekday,2017-02
20170208,2017-02-08,2017,1,2,February,6,8,Wednesday,Weekday,2017-02
20170209,2017-02-09,2017,1,2,February,6,9,Thursday,Weekday,2017-02
20170210,2017-02-10,2017,1,2,February,6,10,Friday,Weekday,2017-02
20170211,2017-02-11,2017,1,2,February,6,11,Saturday,Weekend,2017-02
20170212,2017-02-12,2017,1,2,February,7,12,Sunday,Weekend,2017-02
20170213,2017-02-13,2017,1,2,February,7,13,Monday,Weekday,2017-02
20170214,2017-02-14,2017,1,2,February,7,14,Tuesday,Weekday,2017-02
20170215,2017-02-15,2017,1,2,February,7,15,Wednesday,Weekday,2017-02
20170216,2017-02-16,2017,1,2,February,7,16,Thursday,Weekday,2017-02
20170217,2017-02-17,2017,1,2,February,7,17,Friday,Weekday,2017-02
20170218,2017-02-18,2017,1,2,February,7,18,Saturday,Weekend,2017-02
20170219,2017-02-19,2017,1,2,February,8,19,Sunday,Weekend,2017-02
20170220,2017-02-20,2017,1,2,February,8,20,Monday,Weekday,2017-02
20170221,2017-02-21,2017,1,2,February,8,21,Tuesday,Weekday,2017-02
20170222,2017-02-22,2017,1,2,February,8,22,Wednesday,Weekday,2017-02
20170223,2017-02-23,2017,1,2,February,8,23,Thursday,Weekday,2017-02
20170224,2017-02-24,2017,1,2,February,8,24,Friday,Weekday,2017-02
20170225,2017-02-25,2017,1,2,February,8,25,Saturday,Weekend,2017-02
20170226,2017-02-26,2017,1,2,February,9,26,Sunday,Weekend,2017-02
20170227,2017-02-27,2017,1,2,February,9,27,Monday,Weekday,2017-02
20170228,2017-02-28,2017,1,2,February,9,28,Tuesday,Weekday,2017-02
20170301,2017-03-01,2017,1,3,March,9,1,Wednesday,Weekday,2017-03
20170302,2017-03-02,2017,1,3,March,9,2,Thursday,Weekday,2017-03
20170303,2017-03-03,2017,1,3,March,9,3,Friday,Weekday,2017-03
20170304,2017-03-04,2017,1,3,March,9,4,Saturday,Weekend,2017-03
20170305,2017-03-05,2017,1,3,March,10,5,Sunday,Weekend,2017-03
20170306,2017-03-06,2017,1,3,March,10,6,Monday,Weekday,2017-03
20170307,2017-03-07,2017,1,3,March,10,7,Tuesday,Weekday,2017-03
20170308,2017-03-08,2017,1,3,March,10,8,Wednesday,Weekday,2017-03
20170309,2017-03-09,2017,1,3,March,10,9,Thursday,Weekday,2017-03
20170310,2017-03-10,2017,1,3,March,10,10,Friday,Weekday,2017-03
20170311,2017-03-11,2017,1,3,March,10,11,Saturday,Weekend,2017-03
20170312,2017-03-12,2017,1,3,March,11,12,Sunday,Weekend,2017-03
20170313,2017-03-13,2017,1,3,March,11,13,Monday,Weekday,2017-03
20170314,2017-03-14,2017,1,3,March,11,14,Tuesday,Weekday,2017-03
20170315,2017-03-15,2017,1,3,March,11,15,Wednesday,Weekday,2017-03
20170316,2017-03-16,2017,1,3,March,11,16,Thursday,Weekday,2017-03
20170317,2017-03-17,2017,1,3,March,11,17,Friday,Weekday,2017-03
20170318,2017-03-18,2017,1,3,March,11,18,Saturday,Weekend,2017-03
20170319,2017-03-19,2017,1,3,March,12,19,Sunday,Weekend,2017-03
20170320,2017-03-20,2017,1,3,March,12,20,Monday,Weekday,2017-03
20170321,2017-03-21,2017,1,3,March,12,21,Tuesday,Weekday,2017-03
20170322,2017-03-22,2017,1,3,March,12,22,Wednesday,Weekday,2017-03
20170323,2017-03-23,2017,1,3,March,12,23,Thursday,Weekday,2017-03
20170324,2017-03-24,2017,1,3,March,12,24,Friday,Weekday,2017-03
20170325,2017-03-25,2017,1,3,March,12,25,Saturday,Weekend,2017-03
20170326,2017-03-26,2017,1,3,March,13,26,Sunday,Weekend,2017-03
20170327,2017-03-27,2017,1,3,March,13,27,Monday,Weekday,2017-03
20170328,2017-03-28,2017,1,3,March,13,28,Tuesday,Weekday,2017-03
20170329,2017-03-29,2017,1,3,March,13,29,Wednesday,Weekday,2017-03
20170330,2017-03-30,2017,1,3,March,13,30,Thursday,Weekday,2017-03
20170331,2017-03-31,2017,1,3,March,13,31,Friday,Weekday,2017-03
20170401,2017-04-01,2017,2,4,April,13,1,Saturday,Weekend,2017-04
20170402,2017-04-02,2017,2,4,April,14,2,Sunday,Weekend,2017-04
20170403,2017-04-03,2017,2,4,April,14,3,Monday,Weekday,2017-04
20170404,2017-04-04,2017,2,4,April,14,4,Tuesday,Weekday,2017-04
20170405,2017-04-05,2017,2,4,April,14,5,Wednesday,Weekday,2017-04
20170406,2017-04-06,2017,2,4,April,14,6,Thursday,Weekday,2017-04
20170407,2017-04-07,2017,2,4,April,14,7,Friday,Weekday,2017-04
20170408,2017-04-08,2017,2,4,April,14,8,Saturday,Weekend,2017-04
20170409,2017-04-09,2017,2,4,April,15,9,Sunday,Weekend,2017-04
20170410,2017-04-10,2017,2,4,April,15,10,Monday,Weekday,2017-04
20170411,2017-04-11,2017,2,4,April,15,11,Tuesday,Weekday,2017-04
20170412,2017-04-12,2017,2,4,April,15,12,Wednesday,Weekday,2017-04
20170413,2017-04-13,2017,2,4,April,15,13,Thursday,Weekday,2017-04
20170414,2017-04-14,2017,2,4,April,15,14,Friday,Weekday,2017-04
20170415,2017-04-15,2017,2,4,April,15,15,Saturday,Weekend,2017-04
20170416,2017-04-16,2017,2,4,April,16,16,Sunday,Weekend,2017-04
20170417,2017-04-17,2017,2,4,April,16,17,Monday,Weekday,2017-04
20170418,2017-04-18,2017,2,4,April,16,18,Tuesday,Weekday,2017-04
20170419,2017-04-19,2017,2,4,April,16,19,Wednesday,Weekday,2017-04
20170420,2017-04-20,2017,2,4,April,16,20,Thursday,Weekday,2017-04
20170421,2017-04-21,2017,2,4,April,16,21,Friday,Weekday,2017-04
20170422,2017-04-22,2017,2,4,April,16,22,Saturday,Weekend,2017-04
20170423,2017-04-23,2017,2,4,April,17,23,Sunday,Weekend,2017-04
20170424,2017-04-24,2017,2,4,April,17,24,Monday,Weekday,2017-04
20170425,2017-04-25,2017,2,4,April,17,25,Tuesday,Weekday,2017-04
20170426,2017-04-26,2017,2,4,April,17,26,Wednesday,Weekday,2017-04
20170427,2017-04-27,2017,2,4,April,17,27,Thursday,Weekday,2017-04
20170428,2017-04-28,2017,2,4,April,17,28,Friday,Weekday,2017-04
20170429,2017-04-29,2017,2,4,April,17,29,Saturday,Weekend,2017-04
20170430,2017-04-30,2017,2,4,April,18,30,Sunday,Weekend,2017-04
20170501,2017-05-01,2017,2,5,May,18,1,Monday,Weekday,2017-05
20170502,2017-05-02,2017,2,5,May,18,2,Tuesday,Weekday,2017-05
20170503,2017-05-03,2017,2,5,May,18,3,Wednesday,Weekday,2017-05
20170504,2017-05-04,2017,2,5,May,18,4,Thursday,Weekday,2017-05
20170505,2017-05-05,2017,2,5,May,18,5,Friday,Weekday,2017-05
20170506,2017-05-06,2017,2,5,May,18,6,Saturday,Weekend,2017-05
20170507,2017-05-07,2017,2,5,May,19,7,Sunday,Weekend,2017-05
20170508,2017-05-08,2017,2,5,May,19,8,Monday,Weekday,2017-05
20170509,2017-05-09,2017,2,5,May,19,9,Tuesday,Weekday,2017-05
20170510,2017-05-10,2017,2,5,May,19,10,Wednesday,Weekday,2017-05
20170511,2017-05-11,2017,2,5,May,19,11,Thursday,Weekday,2017-05
20170512,2017-05-12,2017,2,5,May,19,12,Friday,Weekday,2017-05
20170513,2017-05-13,2017,2,5,May,19,13,Saturday,Weekend,2017-05
20170514,2017-05-14,2017,2,5,May,20,14,Sunday,Weekend,2017-05
20170515,2017-05-15,2017,2,5,May,20,15,Monday,Weekday,2017-05
20170516,2017-05-16,2017,2,5,May,20,16,Tuesday,Weekday,2017-05
20170517,2017-05-17,2017,2,5,May,20,17,Wednesday,Weekday,2017-05
20170518,2017-05-18,2017,2,5,May,20,18,Thursday,Weekday,2017-05
20170519,2017-05-19,2017,2,5,May,20,19,Friday,Weekday,2017-05
20170520,2017-05-20,2017,2,5,May,20,20,Saturday,Weekend,2017-05
20170521,2017-05-21,2017,2,5,May,21,21,Sunday,Weekend,2017-05
20170522,2017-05-22,2017,2,5,May,21,22,Monday,Weekday,2017-05
20170523,2017-05-23,2017,2,5,May,21,23,Tuesday,Weekday,2017-05
20170524,2017-05-24,2017,2,5,May,21,24,Wednesday,Weekday,2017-05
20170525,2017-05-25,2017,2,5,May,21,25,Thursday,Weekday,2017-05
20170526,2017-05-26,2017,2,5,May,21,26,Friday,Weekday,2017-05
20170527,2017-05-27,2017,2,5,May,21,27,Saturday,Weekend,2017-05
20170528,2017-05-28,2017,2,5,May,22,28,Sunday,Weekend,2017-05
20170529,2017-05-29,2017,2,5,May,22,29,Monday,Weekday,2017-05
20170530,2017-05-30,2017,2,5,May,22,30,Tuesday,Weekday,2017-05
20170531,2017-05-31,2017,2,5,May,22,31,Wednesday,Weekday,2017-05
20170601,2017-06-01,2017,2,6,June,22,1,Thursday,Weekday,2017-06
20170602,2017-06-02,2017,2,6,June,22,2,Friday,Weekday,2017-06
20170603,2017-06-03,2017,2,6,June,22,3,Saturday,Weekend,2017-06
20170604,2017-06-04,2017,2,6,June,23,4,Sunday,Weekend,2017-06
20170605,2017-06-05,2017,2,6,June,23,5,Monday,Weekday,2017-06
20170606,2017-06-06,2017,2,6,June,23,6,Tuesday,Weekday,2017-06
20170607,2017-06-07,2017,2,6,June,23,7,Wednesday,Weekday,2017-06
20170608,2017-06-08,2017,2,6,June,23,8,Thursday,Weekday,2017-06
20170609,2017-06-09,2017,2,6,June,23,9,Friday,Weekday,2017-06
20170610,2017-06-10,2017,2,6,June,23,10,Saturday,Weekend,2017-06
20170611,2017-06-11,2017,2,6,June,24,11,Sunday,Weekend,2017-06
20170612,2017-06-12,2017,2,6,June,24,12,Monday,Weekday,2017-06
20170613,2017-06-13,2017,2,6,June,24,13,Tuesday,Weekday,2017-06
20170614,2017-06-14,2017,2,6,June,24,14,Wednesday,Weekday,2017-06
20170615,2017-06-15,2017,2,6,June,24,15,Thursday,Weekday,2017-06
20170616,2017-06-16,2017,2,6,June,24,16,Friday,Weekday,2017-06
20170617,2017-06-17,2017,2,6,June,24,17,Saturday,Weekend,2017-06
20170618,2017-06-18,2017,2,6,June,25,18,Sunday,Weekend,2017-06
20170619,2017-06-19,2017,2,6,June,25,19,Monday,Weekday,2017-06
20170620,2017-06-20,2017,2,6,June,25,20,Tuesday,Weekday,2017-06
20170621,2017-06-21,2017,2,6,June,25,21,Wednesday,Weekday,2017-06
20170622,2017-06-22,2017,2,6,June,25,22,Thursday,Weekday,2017-06
20170623,2017-06-23,2017,2,6,June,25,23,Friday,Weekday,2017-06
20170624,2017-06-24,2017,2,6,June,25,24,Saturday,Weekend,2017-06
20170625,2017-06-25,2017,2,6,June,26,25,Sunday,Weekend,2017-06
20170626,2017-06-26,2017,2,6,June,26,26,Monday,Weekday,2017-06
20170627,2017-06-27,2017,2,6,June,26,27,Tuesday,Weekday,2017-06
20170628,2017-06-28,2017,2,6,June,26,28,Wednesday,Weekday,2017-06
20170629,2017-06-29,2017,2,6,June,26,29,Thursday,Weekday,2017-06
20170630,2017-06-30,2017,2,6,June,26,30,Friday,Weekday,2017-06
20170701,2017-07-01,2017,3,7,July,26,1,Saturday,Weekend,2017-07
20170702,2017-07-02,2017,3,7,July,27,2,Sunday,Weekend,2017-07
20170703,2017-07-03,2017,3,7,July,27,3,Monday,Weekday,2017-07
20170704,2017-07-04,2017,3,7,July,27,4,Tuesday,Weekday,2017-07
20170705,2017-07-05,2017,3,7,July,27,5,Wednesday,Weekday,2017-07
20170706,2017-07-06,2017,3,7,July,27,6,Thursday,Weekday,2017-07
20170707,2017-07-07,2017,3,7,July,27,7,Friday,Weekday,2017-07
20170708,2017-07-08,2017,3,7,July,27,8,Saturday,Weekend,2017-07
20170709,2017-07-09,2017,3,7,July,28,9,Sunday,Weekend,2017-07
20170710,2017-07-10,2017,3,7,July,28,10,Monday,Weekday,2017-07
20170711,2017-07-11,2017,3,7,July,28,11,Tuesday,Weekday,2017-07
20170712,2017-07-12,2017,3,7,July,28,12,Wednesday,Weekday,2017-07
20170713,2017-07-13,2017,3,7,July,28,13,Thursday,Weekday,2017-07
20170714,2017-07-14,2017,3,7,July,28,14,Friday,Weekday,2017-07
20170715,2017-07-15,2017,3,7,July,28,15,Saturday,Weekend,2017-07
20170716,2017-07-16,2017,3,7,July,29,16,Sunday,Weekend,2017-07
20170717,2017-07-17,2017,3,7,July,29,17,Monday,Weekday,2017-07
20170718,2017-07-18,2017,3,7,July,29,18,Tuesday,Weekday,2017-07
20170719,2017-07-19,2017,3,7,July,29,19,Wednesday,Weekday,2017-07
20170720,2017-07-20,2017,3,7,July,29,20,Thursday,Weekday,2017-07
20170721,2017-07-21,2017,3,7,July,29,21,Friday,Weekday,2017-07
20170722,2017-07-22,2017,3,7,July,29,22,Saturday,Weekend,2017-07
20170723,2017-07-23,2017,3,7,July,30,23,Sunday,Weekend,2017-07
20170724,2017-07-24,2017,3,7,July,30,24,Monday,Weekday,2017-07
20170725,2017-07-25,2017,3,7,July,30,25,Tuesday,Weekday,2017-07
20170726,2017-07-26,2017,3,7,July,30,26,Wednesday,Weekday,2017-07
20170727,2017-07-27,2017,3,7,July,30,27,Thursday,Weekday,2017-07
20170728,2017-07-28,2017,3,7,July,30,28,Friday,Weekday,2017-07
20170729,2017-07-29,2017,3,7,July,30,29,Saturday,Weekend,2017-07
20170730,2017-07-30,2017,3,7,July,31,30,Sunday,Weekend,2017-07
20170731,2017-07-31,2017,3,7,July,31,31,Monday,Weekday,2017-07
20170801,2017-08-01,2017,3,8,August,31,1,Tuesday,Weekday,2017-08
20170802,2017-08-02,2017,3,8,August,31,2,Wednesday,Weekday,2017-08
20170803,2017-08-03,2017,3,8,August,31,3,Thursday,Weekday,2017-08
20170804,2017-08-04,2017,3,8,August,31,4,Friday,Weekday,2017-08
20170805,2017-08-05,2017,3,8,August,31,5,Saturday,Weekend,2017-08
20170806,2017-08-06,2017,3,8,August,32,6,Sunday,Weekend,2017-08
20170807,2017-08-07,2017,3,8,August,32,7,Monday,Weekday,2017-08
20170808,2017-08-08,2017,3,8,August,32,8,Tuesday,Weekday,2017-08
20170809,2017-08-09,2017,3,8,August,32,9,Wednesday,Weekday,2017-08
20170810,2017-08-10,2017,3,8,August,32,10,Thursday,Weekday,2017-08
20170811,2017-08-11,2017,3,8,August,32,11,Friday,Weekday,2017-08
20170812,2017-08-12,2017,3,8,August,32,12,Saturday,Weekend,2017-08
20170813,2017-08-13,2017,3,8,August,33,13,Sunday,Weekend,2017-08
20170814,2017-08-14,2017,3,8,August,33,14,Monday,Weekday,2017-08
20170815,2017-08-15,2017,3,8,August,33,15,Tuesday,Weekday,2017-08
20170816,2017-08-16,2017,3,8,August,33,16,Wednesday,Weekday,2017-08
20170817,2017-08-17,2017,3,8,August,33,17,Thursday,Weekday,2017-08
20170818,2017-08-18,2017,3,8,August,33,18,Friday,Weekday,2017-08
20170819,2017-08-19,2017,3,8,August,33,19,Saturday,Weekend,2017-08
20170820,2017-08-20,2017,3,8,August,34,20,Sunday,Weekend,2017-08
20170821,2017-08-21,2017,3,8,August,34,21,Monday,Weekday,2017-08
20170822,2017-08-22,2017,3,8,August,34,22,Tuesday,Weekday,2017-08
20170823,2017-08-23,2017,3,8,August,34,23,Wednesday,Weekday,2017-08
20170824,2017-08-24,2017,3,8,August,34,24,Thursday,Weekday,2017-08
20170825,2017-08-25,2017,3,8,August,34,25,Friday,Weekday,2017-08
20170826,2017-08-26,2017,3,8,August,34,26,Saturday,Weekend,2017-08
20170827,2017-08-27,2017,3,8,August,35,27,Sunday,Weekend,2017-08
20170828,2017-08-28,2017,3,8,August,35,28,Monday,Weekday,2017-08
20170829,2017-08-29,2017,3,8,August,35,29,Tuesday,Weekday,2017-08
20170830,2017-08-30,2017,3,8,August,35,30,Wednesday,Weekday,2017-08
20170831,2017-08-31,2017,3,8,August,35,31,Thursday,Weekday,2017-08
20170901,2017-09-01,2017,3,9,September,35,1,Friday,Weekday,2017-09
20170902,2017-09-02,2017,3,9,September,35,2,Saturday,Weekend,2017-09
20170903,2017-09-03,2017,3,9,September,36,3,Sunday,Weekend,2017-09
20170904,2017-09-04,2017,3,9,September,36,4,Monday,Weekday,2017-09
20170905,2017-09-05,2017,3,9,September,36,5,Tuesday,Weekday,2017-09
20170906,2017-09-06,2017,3,9,September,36,6,Wednesday,Weekday,2017-09
20170907,2017-09-07,2017,3,9,September,36,7,Thursday,Weekday,2017-09
20170908,2017-09-08,2017,3,9,September,36,8,Friday,Weekday,2017-09
20170909,2017-09-09,2017,3,9,September,36,9,Saturday,Weekend,2017-09
20170910,2017-09-10,2017,3,9,September,37,10,Sunday,Weekend,2017-09
20170911,2017-09-11,2017,3,9,September,37,11,Monday,Weekday,2017-09
20170912,2017-09-12,2017,3,9,September,37,12,Tuesday,Weekday,2017-09
20170913,2017-09-13,2017,3,9,September,37,13,Wednesday,Weekday,2017-09
20170914,2017-09-14,2017,3,9,September,37,14,Thursday,Weekday,2017-09
20170915,2017-09-15,2017,3,9,September,37,15,Friday,Weekday,2017-09
20170916,2017-09-16,2017,3,9,September,37,16,Saturday,Weekend,2017-09
20170917,2017-09-17,2017,3,9,September,38,17,Sunday,Weekend,2017-09
20170918,2017-09-18,2017,3,9,September,38,18,Monday,Weekday,2017-09
20170919,2017-09-19,2017,3,9,September,38,19,Tuesday,Weekday,2017-09
20170920,2017-09-20,2017,3,9,September,38,20,Wednesday,Weekday,2017-09
20170921,2017-09-21,2017,3,9,September,38,21,Thursday,Weekday,2017-09
20170922,2017-09-22,2017,3,9,September,38,22,Friday,Weekday,2017-09
20170923,2017-09-23,2017,3,9,September,38,23,Saturday,Weekend,2017-09
20170924,2017-09-24,2017,3,9,September,39,24,Sunday,Weekend,2017-09
20170925,2017-09-25,2017,3,9,September,39,25,Monday,Weekday,2017-09
20170926,2017-09-26,2017,3,9,September,39,26,Tuesday,Weekday,2017-09
20170927,2017-09-27,2017,3,9,September,39,27,Wednesday,Weekday,2017-09
20170928,2017-09-28,2017,3,9,September,39,28,Thursday,Weekday,2017-09
20170929,2017-09-29,2017,3,9,September,39,29,Friday,Weekday,2017-09
20170930,2017-09-30,2017,3,9,September,39,30,Saturday,Weekend,2017-09
20171001,2017-10-01,2017,4,10,October,40,1,Sunday,Weekend,2017-10
20171002,2017-10-02,2017,4,10,October,40,2,Monday,Weekday,2017-10
20171003,2017-10-03,2017,4,10,October,40,3,Tuesday,Weekday,2017-10
20171004,2017-10-04,2017,4,10,October,40,4,Wednesday,Weekday,2017-10
20171005,2017-10-05,2017,4,10,October,40,5,Thursday,Weekday,2017-10
20171006,2017-10-06,2017,4,10,October,40,6,Friday,Weekday,2017-10
20171007,2017-10-07,2017,4,10,October,40,7,Saturday,Weekend,2017-10
20171008,2017-10-08,2017,4,10,October,41,8,Sunday,Weekend,2017-10
20171009,2017-10-09,2017,4,10,October,41,9,Monday,Weekday,2017-10
20171010,2017-10-10,2017,4,10,October,41,10,Tuesday,Weekday,2017-10
20171011,2017-10-11,2017,4,10,October,41,11,Wednesday,Weekday,2017-10
20171012,2017-10-12,2017,4,10,October,41,12,Thursday,Weekday,2017-10
20171013,2017-10-13,2017,4,10,October,41,13,Friday,Weekday,2017-10
20171014,2017-10-14,2017,4,10,October,41,14,Saturday,Weekend,2017-10
20171015,2017-10-15,2017,4,10,October,42,15,Sunday,Weekend,2017-10
20171016,2017-10-16,2017,4,10,October,42,16,Monday,Weekday,2017-10
20171017,2017-10-17,2017,4,10,October,42,17,Tuesday,Weekday,2017-10
20171018,2017-10-18,2017,4,10,October,42,18,Wednesday,Weekday,2017-10
20171019,2017-10-19,2017,4,10,October,42,19,Thursday,Weekday,2017-10
20171020,2017-10-20,2017,4,10,October,42,20,Friday,Weekday,2017-10
20171021,2017-10-21,2017,4,10,October,42,21,Saturday,Weekend,2017-10
20171022,2017-10-22,2017,4,10,October,43,22,Sunday,Weekend,2017-10
20171023,2017-10-23,2017,4,10,October,43,23,Monday,Weekday,2017-10
20171024,2017-10-24,2017,4,10,October,43,24,Tuesday,Weekday,2017-10
20171025,2017-10-25,2017,4,10,October,43,25,Wednesday,Weekday,2017-10
